Address,Url,Price 
"['','A/1302,EkdantaHeights,ChogleNagar,BorivaliEast,','','','Mumbai','-400066,','Maharashtra','','']","['https://www.facebook.com/aamodpphotography/','/ratingsAndReview?photographer_id=4028d0046196d9610161ad5319ec00fc','https://www.canvera.com/web/99600846/staticContentAction.do?contentPage=termsOfServices','https://www.facebook.com/Canvera','http://twitter.com/canvera','https://www.instagram.com/canveradotcom/','https://plus.google.com/+canvera','http://www.linkedin.com/company/canvera-com','http://www.youtube.com/user/CanveraInc']","['','10,000','','5,000']"
"['','52/1502,Phase2,NRIComplex,SeawoodsEstates,PalmBeachRoad,Nerul,','','','Mumbai','-400706,','Maharashtra','','']","['http://www.thelookingglass.in','http://www.facebook.com/thelookingglassblog','https://m.insgy.com/user/thelookingglassphotography/1962349215','/ratingsAndReview?photographer_id=2c9f81524bb5487c014bbeee97e00008','https://www.canvera.com/web/99600846/staticContentAction.do?contentPage=termsOfServices','https://www.facebook.com/Canvera','http://twitter.com/canvera','https://www.instagram.com/canveradotcom/','https://plus.google.com/+canvera','http://www.linkedin.com/company/canvera-com','http://www.youtube.com/user/CanveraInc']","['','15,000','','15,000','','15,000']"
"['','SamarthAishwarya,LokhandwalaRoad,HighlandPark,AndheriWest,','','','Mumbai','-400053,','Maharashtra','','']","['http://www.facebook.com/chirayu.kuchya','https://www.facebook.com/alittleman0/','https://www.instagram.com/alittleman_/','/ratingsAndReview?photographer_id=2c9f8d6954db0c96015510d1d25b0257','https://www.canvera.com/web/99600846/staticContentAction.do?contentPage=termsOfServices','https://www.facebook.com/Canvera','http://twitter.com/canvera','https://www.instagram.com/canveradotcom/','https://plus.google.com/+canvera','http://www.linkedin.com/company/canvera-com','http://www.youtube.com/user/CanveraInc']","['','20,000','','20,000','','20,000']"
"['','ShopNo.4,DivyaDeepChs,RamMandirRoad,VaziraNaka,BorivaliWest,','','','Mumbai','-400103,','Maharashtra','','']","['http://www.karanshettyphotography.com','http://www.facebook.com/karanshettyphotography','https://www.flickr.com/photos/karanshettyphotography/albums','https://www.instagram.com/karanshettyphotography','/ratingsAndReview?photographer_id=2c9f8d694ff635ca014ffdb2a28a0005','https://www.canvera.com/web/99600846/staticContentAction.do?contentPage=termsOfServices','https://www.facebook.com/Canvera','http://twitter.com/canvera','https://www.instagram.com/canveradotcom/','https://plus.google.com/+canvera','http://www.linkedin.com/company/canvera-com','http://www.youtube.com/user/CanveraInc']","['','60,000','','12,000','','12,000','','15,000','','12,000','','12,000','','10,000','','20,000','','10,000','','10,000','','15,000','','10,000','','10,000','','10,000']"
"['','MAROLNAKA,ANDHERI(EAST),MUMBAI,JBNagar,','','','Mumbai','-400059,','Maharashtra','','']","['/ratingsAndReview?photographer_id=2c9f8d694eb21cdd014fcb7ab82d00d9','https://www.canvera.com/web/99600846/staticContentAction.do?contentPage=termsOfServices','https://www.facebook.com/Canvera','http://twitter.com/canvera','https://www.instagram.com/canveradotcom/','https://plus.google.com/+canvera','http://www.linkedin.com/company/canvera-com','http://www.youtube.com/user/CanveraInc']","['','15,000','','8,000','','15,000','','10,000','','6,000','','10,000','','10,000','','10,000','','20,000','','10,000','','10,000','','10,000']"
"['','BuildingNo.8,Room390khernagar,,BandraEast,','','','Mumbai','-400055,','Maharashtra','','']","['http://www.pradakshinaa.com','http://www.facebook.com/Pradakshinaa','http://www.flickr.com/photos/62355167@N04/','https://www.instagram.com/knotsbypradakshinaa/','/ratingsAndReview?photographer_id=2f712b1d3b2911e3b6330e2f866a9102','https://www.canvera.com/web/99600846/staticContentAction.do?contentPage=termsOfServices','https://www.facebook.com/Canvera','http://twitter.com/canvera','https://www.instagram.com/canveradotcom/','https://plus.google.com/+canvera','http://www.linkedin.com/company/canvera-com','http://www.youtube.com/user/CanveraInc']",[]
"['','707/A,PrathameshComplex,VeeraDesaiRoadExtn.,AndheriWest,AndheriWest,','','','Mumbai','-400053,','Maharashtra','','']","['http://www.theweddingpictures.co.in','https://www.facebook.com/pages/Himanshu-jaura-photography/293983117296639','https://www.instagram.com/theweddingpictures_/','/ratingsAndReview?photographer_id=2c9f81524be644f9014bf41cd0d5000d','https://www.canvera.com/web/99600846/staticContentAction.do?contentPage=termsOfServices','https://www.facebook.com/Canvera','http://twitter.com/canvera','https://www.instagram.com/canveradotcom/','https://plus.google.com/+canvera','http://www.linkedin.com/company/canvera-com','http://www.youtube.com/user/CanveraInc']","['','15,000']"
"['','SamratAshokNagar,OTSection,NearShardaPrintingpress,\xa0','BhargaowClinic,','','','Mumbai','-421003,','Maharashtra','','']","['https://www.facebook.com/nikki.kiran/photos_albums','/ratingsAndReview?photographer_id=2c9f848755a444200155b4bf7a180089','https://www.canvera.com/web/99600846/staticContentAction.do?contentPage=termsOfServices','https://www.facebook.com/Canvera','http://twitter.com/canvera','https://www.instagram.com/canveradotcom/','https://plus.google.com/+canvera','http://www.linkedin.com/company/canvera-com','http://www.youtube.com/user/CanveraInc']","['','20,000','','15,000','','20,000','','15,000','','15,000','','15,000','','10,000','','15,000','','15,000','','25,000']"
"['','Chembur,04,','','','Mumbai','-400071,','Maharashtra','','']","['https://twitter.com/NDPhotography02','https://www.facebook.com/ndphotography02','https://plus.google.com/u/0/101856910647773070506/posts','/ratingsAndReview?photographer_id=11a3a058812011e4ae4c0e2f866a9102','https://www.canvera.com/web/99600846/staticContentAction.do?contentPage=termsOfServices','https://www.facebook.com/Canvera','http://twitter.com/canvera','https://www.instagram.com/canveradotcom/','https://plus.google.com/+canvera','http://www.linkedin.com/company/canvera-com','http://www.youtube.com/user/CanveraInc']",[]
"['','NearMiraRoadRailwayStation,MIRAROAD,','','','Mumbai','-401107,','Maharashtra','','']","['https://www.facebook.com/memorybasketbyvigneshmadhu/','https://www.instagram.com/chiggy27/?hl=en','/ratingsAndReview?photographer_id=2c9f848756a55ba40156ab70eb450037','https://www.canvera.com/web/99600846/staticContentAction.do?contentPage=termsOfServices','https://www.facebook.com/Canvera','http://twitter.com/canvera','https://www.instagram.com/canveradotcom/','https://plus.google.com/+canvera','http://www.linkedin.com/company/canvera-com','http://www.youtube.com/user/CanveraInc']","['','20,000','','6,000','','5,000','','10,000']"
"['','Mumbai,.Shutterspeed,','','','Mumbai','-400007,','Maharashtra','','']","['https://www.facebook.com/Studioshutterspeed-164640823597930/','https://www.instagram.com/studioshutterspeed/','/ratingsAndReview?photographer_id=2c9f8d694ff635ca01500499dfd9000f','https://www.canvera.com/web/99600846/staticContentAction.do?contentPage=termsOfServices','https://www.facebook.com/Canvera','http://twitter.com/canvera','https://www.instagram.com/canveradotcom/','https://plus.google.com/+canvera','http://www.linkedin.com/company/canvera-com','http://www.youtube.com/user/CanveraInc']","['','25,000','','25,000']"
"['','703/CWing,OdysseyBuilding,NearImaxBigCinemaTheaterWadala(E),BhaktiPark,BhaktiPark,','','','Mumbai','-400037,','Maharashtra','','']","['https://www.facebook.com/AK-Photography-Events-Wedding-Planners-1465522696872889/','https://www.youtube.com/channel/UCH_tYGc9-VnhWAeW9gSSqPw/featured?view_as=subscriber','https://www.instagram.com/official_akphotography94/','/ratingsAndReview?photographer_id=2c9f84875aa29f83015aad46a1360088','https://www.canvera.com/web/99600846/staticContentAction.do?contentPage=termsOfServices','https://www.facebook.com/Canvera','http://twitter.com/canvera','https://www.instagram.com/canveradotcom/','https://plus.google.com/+canvera','http://www.linkedin.com/company/canvera-com','http://www.youtube.com/user/CanveraInc']","['','80,000','','15,000','','30,000','','20,000','','15,000','','25,000','','80,000','','10,000','','10,000','','12,000','','10,000','','12,000']"
"['','401DNILGIRITOWER,MANVELPADAROAD,NEARVIRAREAST,','','','Mumbai','-401305,','Maharashtra','','']","['https://www.facebook.com/rohan2310?__nodl','https://www.instagram.com/rohan_tandel_photography/?hl=en','/ratingsAndReview?photographer_id=2c9f8d694ff635ca0150b85c42960078','https://www.canvera.com/web/99600846/staticContentAction.do?contentPage=termsOfServices','https://www.facebook.com/Canvera','http://twitter.com/canvera','https://www.instagram.com/canveradotcom/','https://plus.google.com/+canvera','http://www.linkedin.com/company/canvera-com','http://www.youtube.com/user/CanveraInc']","['','15,000','','10,000','','20,000','','20,000','','10,000','','12,000','','10,000','','10,000','','20,000','','10,000']"
"['','Lab90,JayantiNiwasCompound,OppositetoIskconTemple,Juhu,','','','Mumbai','-400049,','Maharashtra','','']","['/ratingsAndReview?photographer_id=2f221c753b2411e3b6330e2f866a9102','https://www.canvera.com/web/99600846/staticContentAction.do?contentPage=termsOfServices','https://www.facebook.com/Canvera','http://twitter.com/canvera','https://www.instagram.com/canveradotcom/','https://plus.google.com/+canvera','http://www.linkedin.com/company/canvera-com','http://www.youtube.com/user/CanveraInc']",[]
"['','manavsthalbuilding,Maladwest,','','','Mumbai','-400064,','Maharashtra','','']","['http://www.vibrantpixels.in/','https://www.facebook.com/vibrantpixels','https://www.instagram.com/vibrant_pixels','/ratingsAndReview?photographer_id=2c9f848755c2e0610155f2298a0601bf','https://www.canvera.com/web/99600846/staticContentAction.do?contentPage=termsOfServices','https://www.facebook.com/Canvera','http://twitter.com/canvera','https://www.instagram.com/canveradotcom/','https://plus.google.com/+canvera','http://www.linkedin.com/company/canvera-com','http://www.youtube.com/user/CanveraInc']","['','45,000']"
"['','A-31SatguruDarshan,LibartyGarden,,Malad(W),\xa0','ParichayApartment,3rdFloor,Baranagar,','','','Mumbai','-400064,','Maharashtra','','']","['http://www.ishanchatterjee.com','https://www.facebook.com/chatterjee.ishan','https://www.flickr.com/photos/ishan_chatterjee/','https://www.instagram.com/ishan_chatterjee/','/ratingsAndReview?photographer_id=0736fcae1bdf11e484950e2f866a9102','https://www.canvera.com/web/99600846/staticContentAction.do?contentPage=termsOfServices','https://www.facebook.com/Canvera','http://twitter.com/canvera','https://www.instagram.com/canveradotcom/','https://plus.google.com/+canvera','http://www.linkedin.com/company/canvera-com','http://www.youtube.com/user/CanveraInc']","['','25,000','','10,000']"
"['','B-1/302,VijaynagarSoc,S.N.Marg,Andheri-East,','','','Mumbai','-400069,','Maharashtra','','']","['http://allaboutmoments.wixsite.com/aamp','http://www.facebook.com/allaboutmomentsphotography','https://www.instagram.com/allaboutmoments_photography/','/ratingsAndReview?photographer_id=2c9f8d69542c1f4101543442f61a002c','https://www.canvera.com/web/99600846/staticContentAction.do?contentPage=termsOfServices','https://www.facebook.com/Canvera','http://twitter.com/canvera','https://www.instagram.com/canveradotcom/','https://plus.google.com/+canvera','http://www.linkedin.com/company/canvera-com','http://www.youtube.com/user/CanveraInc']","['','30,000','','6,000','','10,000','','5,000','','5,000','','5,000','','15,000']"
"['','JuhuAirportColonyB-5,S.VRoadVileParleWest,Opp-NanavatiHospital,','','','Mumbai','-400056,','Maharashtra','','']","['https://www.facebook.com/pg/Vadhuvar-Wedding-Filmer-1608252605916677/photos/?ref=page_internal','/ratingsAndReview?photographer_id=4b35f5d9979511e3b14f0e2f866a9102','https://www.canvera.com/web/99600846/staticContentAction.do?contentPage=termsOfServices','https://www.facebook.com/Canvera','http://twitter.com/canvera','https://www.instagram.com/canveradotcom/','https://plus.google.com/+canvera','http://www.linkedin.com/company/canvera-com','http://www.youtube.com/user/CanveraInc']","['','40,000','','40,000']"
"['','PicsurelyStudio,SocNo88/D-6,SVPNagar,FourBunglows,,NrJankiDeviPublicMhadaAndheriWest,AndheriWest,','','','Mumbai','-400053,','Maharashtra','','']","['http://www.picsurely.com','https://www.facebook.com/Picsurely/?pnref=lhc','https://www.instagram.com/picsurely/','/ratingsAndReview?photographer_id=2c9f81524ca04468014ca8a8e0060003','https://www.canvera.com/web/99600846/staticContentAction.do?contentPage=termsOfServices','https://www.facebook.com/Canvera','http://twitter.com/canvera','https://www.instagram.com/canveradotcom/','https://plus.google.com/+canvera','http://www.linkedin.com/company/canvera-com','http://www.youtube.com/user/CanveraInc']","['','50,000','','20,000','','20,000','','20,000','','20,000','','20,000','','1,00,000','','25,000','','25,000','','25,000','','25,000','','25,000']"
"['','1701/2RoyalEmpire,LokhandwalaComplex,ShastriNagar,','','','Mumbai','-400053,','Maharashtra','','']","['http://www.theshutterknot.com','https://www.facebook.com/theshutterknot/','https://www.instagram.com/theshutterknot/','/ratingsAndReview?photographer_id=2c9f8d6950e6b8b901513d9cfef00033','https://www.canvera.com/web/99600846/staticContentAction.do?contentPage=termsOfServices','https://www.facebook.com/Canvera','http://twitter.com/canvera','https://www.instagram.com/canveradotcom/','https://plus.google.com/+canvera','http://www.linkedin.com/company/canvera-com','http://www.youtube.com/user/CanveraInc']","['','10,000','','17,000']"
"['','A/1302,EkdantaHeights,ChogleNagar,BorivaliEast,','','','Mumbai','-400066,','Maharashtra','','']","['https://www.facebook.com/aamodpphotography/','/ratingsAndReview?photographer_id=4028d0046196d9610161ad5319ec00fc','https://www.canvera.com/web/99600846/staticContentAction.do?contentPage=termsOfServices','https://www.facebook.com/Canvera','http://twitter.com/canvera','https://www.instagram.com/canveradotcom/','https://plus.google.com/+canvera','http://www.linkedin.com/company/canvera-com','http://www.youtube.com/user/CanveraInc']","['','10,000','','5,000']"
"['','52/1502,Phase2,NRIComplex,SeawoodsEstates,PalmBeachRoad,Nerul,','','','Mumbai','-400706,','Maharashtra','','']","['http://www.thelookingglass.in','http://www.facebook.com/thelookingglassblog','https://m.insgy.com/user/thelookingglassphotography/1962349215','/ratingsAndReview?photographer_id=2c9f81524bb5487c014bbeee97e00008','https://www.canvera.com/web/99600846/staticContentAction.do?contentPage=termsOfServices','https://www.facebook.com/Canvera','http://twitter.com/canvera','https://www.instagram.com/canveradotcom/','https://plus.google.com/+canvera','http://www.linkedin.com/company/canvera-com','http://www.youtube.com/user/CanveraInc']","['','15,000','','15,000','','15,000']"
